boxBulkDensity,DUR,boxHeight,dose,doseMin,doseMax
0.31,2.0833333333333335,39,20.39,12,25
0.31,2.0833333333333335,39,20.93,12,25
0.31,2.0833333333333335,39,20.51,12,25
0.31,2.0833333333333335,39,17.15,12,25
0.31,2.0833333333333335,39,16.05,12,25
0.31,2.0833333333333335,39,18.13,12,25
0.31,2.0833333333333335,39,15.6,12,25
0.31,2.0833333333333335,39,15.18,12,25
0.31,2.0833333333333335,39,15.5,12,25
0.31,2.0833333333333335,39,14.96,12,25
0.31,2.0833333333333335,39,14.5,12,25
0.31,2.0833333333333335,39,14.5,12,25
0.31,2.0833333333333335,39,14.6,12,25
0.31,2.0833333333333335,39,14.37,12,25
0.31,2.0833333333333335,39,14.48,12,25
0.31,2.0833333333333335,39,14.24,12,25
0.31,2.0833333333333335,39,13.93,12,25
0.31,2.0833333333333335,39,14.01,12,25
0.31,2.0833333333333335,39,14.55,12,25
0.31,2.0833333333333335,39,14.67,12,25
0.31,2.0833333333333335,39,14.81,12,25
0.31,2.0833333333333335,39,22.96,12,25
0.31,2.0833333333333335,39,21.97,12,25
0.31,2.0833333333333335,39,23.18,12,25
0.31,2.0833333333333335,39,22.42,12,25
0.31,2.0833333333333335,39,21.48,12,25
0.31,2.0833333333333335,39,22.49,12,25
0.31,2.0833333333333335,39,21.97,12,25
0.31,2.0833333333333335,39,21.2,12,25
0.31,2.0833333333333335,39,22.46,12,25
0.31,2.0833333333333335,39,20.88,12,25
0.31,2.0833333333333335,39,20.41,12,25
0.31,2.0833333333333335,39,20.81,12,25
0.31,2.0833333333333335,39,22.9,12,25
0.31,2.0833333333333335,39,22.07,12,25
0.31,2.0833333333333335,39,21.98,12,25
0.31,2.0833333333333335,39,21.42,12,25
0.31,2.0833333333333335,39,20.69,12,25
0.31,2.0833333333333335,39,21.09,12,25
0.31,2.0833333333333335,39,21.37,12,25
0.31,2.0833333333333335,39,20.24,12,25
0.31,2.0833333333333335,39,21.12,12,25
0.31,2.0833333333333335,39,20.32,12,25
0.31,2.0833333333333335,39,29.39,12,25
0.31,2.0833333333333335,39,19.81,12,25
0.31,2.0833333333333335,39,21.5,12,25
0.31,2.0833333333333335,39,20.71,12,25
0.31,2.0833333333333335,39,21.52,12,25
0.31,2.0833333333333335,39,20.44,12,25
0.31,2.0833333333333335,39,20.08,12,25
0.31,2.0833333333333335,39,20.65,12,25
0.31,2.0833333333333335,39,20.31,12,25
0.31,2.0833333333333335,39,19.97,12,25
0.31,2.0833333333333335,39,20.55,12,25
0.31,2.0833333333333335,39,20.24,12,25
0.31,2.0833333333333335,39,29.63,12,25
0.31,2.0833333333333335,39,19.87,12,25
0.31,2.0833333333333335,39,19.55,12,25
0.31,2.0833333333333335,39,19.18,12,25
0.31,2.0833333333333335,39,19.39,12,25
0.31,2.0833333333333335,39,19.46,12,25
0.31,2.0833333333333335,39,18.71,12,25
0.31,2.0833333333333335,39,18.88,12,25
0.31,2.0833333333333335,39,22.33,12,25
0.31,2.0833333333333335,39,21.27,12,25
0.31,2.0833333333333335,39,21.15,12,25
0.31,2.0833333333333335,39,22.15,12,25
0.31,2.0833333333333335,39,19.79,12,25
0.31,2.0833333333333335,39,20.99,12,25
0.31,2.0833333333333335,39,21.55,12,25
0.31,2.0833333333333335,39,19.91,12,25
0.31,2.0833333333333335,39,20.5,12,25
0.31,2.0833333333333335,39,20.19,12,25
0.31,2.0833333333333335,39,19.62,12,25
0.31,2.0833333333333335,39,20.65,12,25
0.31,2.0833333333333335,39,20.77,12,25
0.31,2.0833333333333335,39,18.88,12,25
0.31,2.0833333333333335,39,20.07,12,25
0.31,2.0833333333333335,39,19.75,12,25
0.31,2.0833333333333335,39,19.12,12,25
0.31,2.0833333333333335,39,19.07,12,25
0.31,2.0833333333333335,39,22.95,12,25
0.31,2.0833333333333335,39,21.64,12,25
0.31,2.0833333333333335,39,23.29,12,25
0.31,2.0833333333333335,39,21.78,12,25
0.31,2.0833333333333335,39,21.15,12,25
0.31,2.0833333333333335,39,22.09,12,25
0.31,2.0833333333333335,39,22.43,12,25
0.31,2.0833333333333335,39,21.33,12,25
0.31,2.0833333333333335,39,21.62,12,25
0.31,2.0833333333333335,39,20.83,12,25
0.31,2.0833333333333335,39,19.99,12,25
0.31,2.0833333333333335,39,20.88,12,25
0.31,2.0833333333333335,39,23.4,12,25
0.31,2.0833333333333335,39,22.92,12,25
0.31,2.0833333333333335,39,23.53,12,25
0.31,2.0833333333333335,39,22.3,12,25
0.31,2.0833333333333335,39,22.03,12,25
0.31,2.0833333333333335,39,22.31,12,25
0.31,2.0833333333333335,39,22.31,12,25
0.31,2.0833333333333335,39,22.59,12,25
0.31,2.0833333333333335,39,22.35,12,25
0.31,2.0833333333333335,39,20.72,12,25
0.31,2.0833333333333335,39,21.92,12,25
0.31,2.0833333333333335,39,21.33,12,25
0.31,2.0833333333333335,39,22.17,12,25
0.31,2.0833333333333335,39,22.08,12,25
0.31,2.0833333333333335,39,22.21,12,25
0.31,2.0833333333333335,39,21.08,12,25
0.31,2.0833333333333335,39,20.89,12,25
0.31,2.0833333333333335,39,20.9,12,25
0.31,2.0833333333333335,39,20.7,12,25
0.31,2.0833333333333335,39,20.65,12,25
0.31,2.0833333333333335,39,20.67,12,25
0.31,2.0833333333333335,39,20.3,12,25
